Date,SKU_ID,Category,Warehouse,Opening_Stock,Units_Received,Units_Sold,Closing_Stock,Unit_Cost
2023-01-01,SKU004,Office Supplies,Mumbai,352,54,4,402,444
2023-01-01,SKU001,Electronics,Delhi,169,64,77,156,417
2023-01-01,SKU009,Office Supplies,Delhi,416,83,69,430,3636
2023-01-01,SKU008,Electronics,Hyderabad,351,35,0,386,1507
2023-01-01,SKU017,Office Supplies,Hyderabad,224,35,19,240,1963
2023-01-01,SKU003,Furniture,Mumbai,97,48,12,133,3140
2023-01-01,SKU012,Furniture,Bangalore,463,5,58,410,4592
2023-01-01,SKU002,Electronics,Hyderabad,90,70,37,123,3162
2023-01-02,SKU019,Electronics,Mumbai,244,35,58,221,3188
2023-01-02,SKU007,Electronics,Bangalore,231,26,34,223,784
2023-01-02,SKU003,Office Supplies,Delhi,323,93,31,385,1538
2023-01-02,SKU002,Furniture,Hyderabad,188,81,71,198,1999
2023-01-02,SKU008,Office Supplies,Bangalore,481,98,7,572,2076
2023-01-02,SKU013,Electronics,Bangalore,255,34,8,281,1928
2023-01-02,SKU005,Office Supplies,Bangalore,158,83,63,178,3441
2023-01-02,SKU017,Office Supplies,Hyderabad,123,33,17,139,2220
2023-01-03,SKU018,Office Supplies,Hyderabad,96,96,6,186,1098
2023-01-03,SKU020,Electronics,Delhi,455,87,54,488,720
2023-01-03,SKU009,Furniture,Hyderabad,355,59,67,347,2259
2023-01-03,SKU014,Office Supplies,Mumbai,398,92,14,476,4598
2023-01-03,SKU013,Furniture,Bangalore,107,37,55,89,1495
2023-01-03,SKU006,Furniture,Mumbai,419,92,33,478,4300
2023-01-03,SKU004,Electronics,Mumbai,495,80,38,537,4358
2023-01-03,SKU003,Office Supplies,Delhi,128,47,20,155,4618
2023-01-04,SKU017,Furniture,Delhi,79,30,72,37,845
2023-01-04,SKU001,Electronics,Hyderabad,467,8,68,407,1230
2023-01-04,SKU011,Electronics,Hyderabad,331,21,33,319,4522
2023-01-04,SKU016,Office Supplies,Hyderabad,158,69,25,202,2753
2023-01-04,SKU019,Furniture,Bangalore,274,66,57,283,1191
2023-01-04,SKU002,Electronics,Delhi,82,43,2,123,4737
2023-01-04,SKU006,Electronics,Delhi,53,9,45,17,682
2023-01-04,SKU013,Electronics,Mumbai,66,42,9,99,4411
2023-01-05,SKU008,Furniture,Delhi,451,60,52,459,1759
2023-01-05,SKU009,Electronics,Mumbai,387,55,45,397,3669
2023-01-05,SKU016,Furniture,Hyderabad,492,93,6,579,1006
2023-01-05,SKU007,Electronics,Hyderabad,422,43,13,452,2236
2023-01-05,SKU005,Electronics,Delhi,324,57,17,364,3656
2023-01-05,SKU012,Electronics,Bangalore,286,31,9,308,3830
2023-01-05,SKU010,Office Supplies,Mumbai,75,83,69,89,320
2023-01-05,SKU014,Electronics,Delhi,135,52,62,125,4143
2023-01-06,SKU007,Furniture,Bangalore,266,89,71,284,4186
2023-01-06,SKU013,Electronics,Delhi,201,27,7,221,4944
2023-01-06,SKU002,Office Supplies,Mumbai,432,40,7,465,610
2023-01-06,SKU006,Office Supplies,Hyderabad,307,67,20,354,665
2023-01-06,SKU019,Office Supplies,Mumbai,485,23,8,500,756
2023-01-06,SKU001,Office Supplies,Delhi,256,15,72,199,2216
2023-01-06,SKU020,Office Supplies,Mumbai,367,10,53,324,4981
2023-01-06,SKU005,Office Supplies,Bangalore,183,26,40,169,2155
2023-01-07,SKU009,Electronics,Hyderabad,368,72,12,428,800
2023-01-07,SKU013,Office Supplies,Delhi,309,33,16,326,3059
2023-01-07,SKU005,Electronics,Delhi,239,36,20,255,3789
2023-01-07,SKU010,Office Supplies,Bangalore,363,83,67,379,264
2023-01-07,SKU015,Office Supplies,Bangalore,389,13,17,385,2366
2023-01-07,SKU006,Electronics,Mumbai,430,70,19,481,2431
2023-01-07,SKU019,Furniture,Delhi,417,43,26,434,2362
2023-01-07,SKU002,Office Supplies,Hyderabad,178,6,11,173,3669
2023-01-08,SKU009,Office Supplies,Hyderabad,332,90,54,368,4794
2023-01-08,SKU002,Electronics,Mumbai,88,88,19,157,4669
2023-01-08,SKU001,Electronics,Bangalore,348,70,18,400,3720
2023-01-08,SKU011,Electronics,Mumbai,207,46,5,248,3131
2023-01-08,SKU005,Electronics,Delhi,391,13,45,359,4786
2023-01-08,SKU017,Furniture,Delhi,171,20,22,169,3577
2023-01-08,SKU016,Electronics,Delhi,427,42,52,417,2232
2023-01-08,SKU003,Furniture,Delhi,453,89,13,529,3333
2023-01-09,SKU002,Electronics,Delhi,62,84,24,122,3464
