OrderID,OrderDate,CustomerID,CustomerSegment,Region,ProductCategory,Quantity,UnitPrice,Discount,Sales
2000,2023-06-13,C024,Home Office,East,Office Supplies,5,14538,0.15,61786.5
2001,2023-01-29,C012,Consumer,South,Office Supplies,4,3478,0.0,13912.0
2002,2023-01-07,C028,Consumer,South,Office Supplies,2,14333,0.0,28666.0
2003,2023-03-12,C013,Corporate,West,Office Supplies,3,18628,0.0,55884.0
2004,2023-03-04,C022,Home Office,North,Office Supplies,5,9243,0.1,41593.5
2005,2023-02-27,C004,Corporate,West,Technology,4,606,0.1,2181.6
2006,2023-02-05,C017,Consumer,North,Office Supplies,3,17135,0.05,48834.75
2007,2023-01-27,C005,Corporate,South,Office Supplies,5,518,0.1,2331.0
2008,2023-06-23,C016,Consumer,North,Furniture,3,8346,0.0,25038.0
2009,2023-05-20,C008,Home Office,North,Technology,4,2767,0.05,10514.6
2010,2023-01-23,C005,Home Office,West,Office Supplies,2,9185,0.15,15614.5
2011,2023-06-01,C007,Home Office,South,Office Supplies,3,13574,0.1,36649.8
2012,2023-04-19,C015,Home Office,West,Technology,2,7862,0.0,15724.0
2013,2023-01-09,C011,Consumer,South,Office Supplies,2,735,0.0,1470.0
2014,2023-01-08,C023,Home Office,North,Technology,1,1529,0.1,1376.1
2015,2023-01-24,C003,Home Office,South,Furniture,4,7520,0.05,28576.0
2016,2023-02-25,C024,Home Office,West,Technology,4,13838,0.05,52584.4
2017,2023-03-01,C004,Consumer,West,Furniture,4,13970,0.15,47498.0
2018,2023-05-10,C028,Home Office,North,Office Supplies,1,2486,0.15,2113.1
2019,2023-06-04,C024,Corporate,North,Technology,2,6732,0.15,11444.4
2020,2023-01-07,C005,Corporate,South,Furniture,4,8685,0.0,34740.0
2021,2023-05-24,C015,Home Office,North,Technology,5,983,0.0,4915.0
2022,2023-02-20,C030,Consumer,South,Furniture,4,16273,0.05,61837.4
2023,2023-06-16,C028,Corporate,North,Technology,4,570,0.15,1938.0
2024,2023-06-29,C009,Corporate,East,Furniture,5,16447,0.05,78123.25
2025,2023-05-20,C007,Corporate,South,Technology,5,18266,0.0,91330.0
2026,2023-04-18,C024,Corporate,North,Technology,5,16123,0.05,76584.25
2027,2023-02-26,C002,Home Office,North,Technology,1,19998,0.0,19998.0
2028,2023-04-25,C022,Consumer,West,Technology,5,8567,0.0,42835.0
2029,2023-05-31,C020,Consumer,West,Office Supplies,5,19021,0.1,85594.5
2030,2023-03-13,C030,Corporate,South,Office Supplies,3,8321,0.1,22466.7
2031,2023-01-02,C013,Consumer,East,Furniture,3,2877,0.0,8631.0
2032,2023-02-10,C015,Home Office,North,Technology,5,7484,0.1,33678.0
2033,2023-06-28,C005,Corporate,North,Technology,3,9838,0.05,28038.3
2034,2023-04-19,C015,Home Office,East,Office Supplies,5,756,0.1,3402.0
2035,2023-03-29,C030,Home Office,North,Technology,3,4282,0.0,12846.0
2036,2023-03-13,C024,Home Office,South,Furniture,3,7401,0.1,19982.7
2037,2023-02-09,C007,Home Office,East,Office Supplies,4,8728,0.0,34912.0
2038,2023-02-25,C003,Home Office,West,Furniture,1,616,0.1,554.4
2039,2023-03-28,C025,Consumer,East,Technology,4,18577,0.15,63161.8
2040,2023-01-27,C018,Consumer,North,Technology,2,18377,0.0,36754.0
2041,2023-01-24,C027,Corporate,South,Furniture,2,1870,0.1,3366.0
2042,2023-04-08,C012,Consumer,East,Technology,2,3868,0.1,6962.4
2043,2023-01-25,C025,Home Office,West,Office Supplies,2,8257,0.05,15688.3
2044,2023-04-02,C026,Consumer,West,Technology,2,11385,0.15,19354.5
2045,2023-03-30,C026,Home Office,South,Furniture,2,4042,0.15,6871.4
2046,2023-06-04,C028,Consumer,West,Technology,2,15583,0.1,28049.4
2047,2023-03-09,C010,Consumer,South,Technology,2,13556,0.1,24400.8
2048,2023-01-12,C009,Consumer,East,Furniture,5,13596,0.1,61182.0
2049,2023-04-28,C001,Consumer,East,Technology,5,9198,0.0,45990.0
2050,2023-05-18,C004,Home Office,West,Furniture,3,14799,0.0,44397.0
2051,2023-02-01,C013,Home Office,South,Furniture,1,14788,0.0,14788.0
